Identifier   ProcessPCH\ /Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/PrecompiledHeaders/Project-Prefix-hkgvpthvpncewlfjwwsbhrpvdtih/Project-Prefix.pch.pch\ RevealControllerProject/Project-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 43a150d55120b25ff0b668d3c87847de
Description  ProcessPCH\ /Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/PrecompiledHeaders/Project-Prefix-hkgvpthvpncewlfjwwsbhrpvdtih/Project-Prefix.pch.pch\ RevealControllerProject/Project-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/Contest.build/Debug-iphonesimulator/Contest.build/Contest-generated-files.hmap -I/Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/Contest.build/Debug-iphonesimulator/Contest.build/Contest-own-target-headers.hmap -I/Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/Contest.build/Debug-iphonesimulator/Contest.build/Contest-all-target-headers.hmap -iquote /Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/Contest.build/Debug-iphonesimulator/Contest.build/Contest-project-headers.hmap -I/Users/nikhil/Documents/Tabtor/Contest/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/Contest.build/Debug-iphonesimulator/Contest.build/DerivedSources/i386 -I/Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/Contest.build/Debug-iphonesimulator/Contest.build/DerivedSources -F/Users/nikhil/Documents/Tabtor/Contest/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/PrecompiledHeaders/Project-Prefix-hkgvpthvpncewlfjwwsbhrpvdtih/Project-Prefix.pch.d -c /Users/nikhil/Documents/Tabtor/Contest/RevealControllerProject/Project-Prefix.pch -o /Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/PrecompiledHeaders/Project-Prefix-hkgvpthvpncewlfjwwsbhrpvdtih/Project-Prefix.pch.pch --serialize-diagnostics /Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/PrecompiledHeaders/Project-Prefix-hkgvpthvpncewlfjwwsbhrpvdtih/Project-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/nikhil/Documents/Tabtor/Contest/Build/Intermediates/PrecompiledHeaders/Project-Prefix-hkgvpthvpncewlfjwwsbhrpvdtih/Project-Prefix.pch.pch\ RevealControllerProject/Project-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Users/nikhil/Documents/Tabtor/Contest/RevealControllerProject/Project-Prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
